DROP DATABASE IF EXISTS whiz_db;

CREATE DATABASE whiz_db;

USE whiz_db;

CREATE TABLE Stream (
	stream_id INT NOT NULL AUTO_INCREMENT,
	stream_name VARCHAR(255) NOT NULL,
	PRIMARY KEY(stream_id)
);

INSERT INTO Stream(stream_name) VALUES('Arts');
INSERT INTO Stream(stream_name) VALUES('Commerce');
INSERT INTO Stream(stream_name) VALUES('Biological Science');
INSERT INTO Stream(stream_name) VALUES('Physical Science (Maths)');
INSERT INTO Stream(stream_name) VALUES('Engineering Technology');
INSERT INTO Stream(stream_name) VALUES('Biosystems Technology(BST)');
INSERT INTO Stream(stream_name) VALUES('Other');

CREATE TABLE GovernmentCourse (
  gov_course_id INT NOT NULL,
  gov_course_name VARCHAR(255) NOT NULL,
  stream_id INT,
  PRIMARY KEY(gov_course_id),
  FOREIGN KEY(stream_id) REFERENCES Stream(stream_id)
);

INSERT INTO GovernmentCourse VALUES (001, 'Medicine', 3);
(2256, 6, '019E', 'New', 2019, '1.1685'),
(2257, 7, '019E', 'New', 2019, '-1.0000'),
(2258, 8, '019E', 'New', 2019, '1.2186'),
(2259, 9, '019E', 'New', 2019, '-1.0000'),
(2260, 10, '019E', 'New', 2019, '1.1650'),
(2261, 14, '019E', 'New', 2019, '1.1677'),
(2262, 11, '019E', 'New', 2019, '1.1762'),
(2263, 13, '019E', 'New', 2019, '1.1648'),
(2264, 12, '019E', 'New', 2019, '1.1821'),
(2265, 17, '019E', 'New', 2019, '1.1890'),
(2266, 15, '019E', 'New', 2019, '1.1658'),
(2267, 16, '019E', 'New', 2019, '1.1862'),
(2268, 19, '019E', 'New', 2019, '1.1693'),
(2269, 18, '019E', 'New', 2019, '1.1869'),
(2270, 20, '019E', 'New', 2019, '1.2692'),
(2271, 21, '019E', 'New', 2019, '1.2889'),
(2272, 22, '019E', 'New', 2019, '1.2122'),
(2273, 23, '019E', 'New', 2019, '-1.0000'),
(2274, 25, '019E', 'New', 2019, '1.1889'),
(2275, 24, '019E', 'New', 2019, '1.1689'),
(2276, 1, '019F', 'New', 2019, '1.4257'),
(2277, 2, '019F', 'New', 2019, '1.4307'),
(2278, 3, '019F', 'New', 2019, '1.4250'),
(2279, 5, '019F', 'New', 2019, '1.4652'),
(2280, 4, '019F', 'New', 2019, '1.4300'),
(2281, 6, '019F', 'New', 2019, '1.4407'),
(2282, 7, '019F', 'New', 2019, '1.4261'),
(2283, 8, '019F', 'New', 2019, '1.4333'),
(2284, 9, '019F', 'New', 2019, '1.4251'),
(2285, 10, '019F', 'New', 2019, '-1.0000'),
(2286, 14, '019F', 'New', 2019, '-1.0000'),
(2287, 11, '019F', 'New', 2019, '-1.0000'),
(2288, 13, '019F', 'New', 2019, '-1.0000'),
(2289, 12, '019F', 'New', 2019, '1.4355'),
(2290, 17, '019F', 'New', 2019, '-1.0000'),
(2291, 15, '019F', 'New', 2019, '-1.0000'),
(2292, 16, '019F', 'New', 2019, '1.4256'),
(2293, 19, '019F', 'New', 2019, '1.4313'),
(2294, 18, '019F', 'New', 2019, '1.4287'),
(2295, 20, '019F', 'New', 2019, '1.4259'),
(2296, 21, '019F', 'New', 2019, '1.4250'),
(2297, 22, '019F', 'New', 2019, '1.4303'),
(2298, 23, '019F', 'New', 2019, '1.4251'),
(2299, 25, '019F', 'New', 2019, '1.4404'),
(2300, 24, '019F', 'New', 2019, '1.4263'),
(2301, 1, '019H', 'New', 2019, '1.1380'),
(2302, 2, '019H', 'New', 2019, '1.1072'),
(2303, 3, '019H', 'New', 2019, '1.1151'),
(2304, 5, '019H', 'New', 2019, '1.1070'),
(2305, 4, '019H', 'New', 2019, '1.1243'),
(2306, 6, '019H', 'New', 2019, '1.1074'),
(2307, 7, '019H', 'New', 2019, '-1.0000'),
(2308, 8, '019H', 'New', 2019, '-1.0000'),
(2309, 9, '019H', 'New', 2019, '-1.0000'),
(2310, 10, '019H', 'New', 2019, '1.1080'),
(2311, 14, '019H', 'New', 2019, '1.1105'),
(2312, 11, '019H', 'New', 2019, '1.1122'),
(2313, 13, '019H', 'New', 2019, '1.1074'),
(2314, 12, '019H', 'New', 2019, '1.1224'),
(2315, 17, '019H', 'New', 2019, '1.1085'),
(2316, 15, '019H', 'New', 2019, '1.1072'),
(2317, 16, '019H', 'New', 2019, '1.1089'),
(2318, 19, '019H', 'New', 2019, '1.1087'),
(2319, 18, '019H', 'New', 2019, '1.1116'),
(2320, 20, '019H', 'New', 2019, '1.1210'),
(2321, 21, '019H', 'New', 2019, '1.1180'),
(2322, 22, '019H', 'New', 2019, '1.1157'),
(2323, 23, '019H', 'New', 2019, '1.1540'),
(2324, 25, '019H', 'New', 2019, '1.1161'),
(2325, 24, '019H', 'New', 2019, '1.1101'),
(2326, 1, '019J', 'New', 2019, '1.4168'),
(2327, 2, '019J', 'New', 2019, '1.2428'),
(2328, 3, '019J', 'New', 2019, '1.2385'),
(2329, 5, '019J', 'New', 2019, '1.3110'),
(2330, 4, '019J', 'New', 2019, '1.2440'),
(2331, 6, '019J', 'New', 2019, '1.2520'),
(2332, 7, '019J', 'New', 2019, '1.3022'),
(2333, 8, '019J', 'New', 2019, '1.4663'),
(2334, 9, '019J', 'New', 2019, '-1.0000'),
(2335, 10, '019J', 'New', 2019, '-1.0000'),
(2336, 14, '019J', 'New', 2019, '-1.0000'),
(2337, 11, '019J', 'New', 2019, '1.2448'),
(2338, 13, '019J', 'New', 2019, '-1.0000'),
(2339, 12, '019J', 'New', 2019, '1.2882'),
(2340, 17, '019J', 'New', 2019, '1.2364'),
(2341, 15, '019J', 'New', 2019, '1.2525'),
(2342, 16, '019J', 'New', 2019, '1.3730'),
(2343, 19, '019J', 'New', 2019, '1.2433'),
(2344, 18, '019J', 'New', 2019, '1.2406'),
(2345, 20, '019J', 'New', 2019, '1.2373'),
(2346, 21, '019J', 'New', 2019, '1.3308'),
(2347, 22, '019J', 'New', 2019, '1.2936'),
(2348, 23, '019J', 'New', 2019, '1.2380'),
(2349, 25, '019J', 'New', 2019, '1.2381'),
(2350, 24, '019J', 'New', 2019, '1.2687'),
(2351, 1, '019K', 'New', 2019, '1.3999'),
(2352, 2, '019K', 'New', 2019, '1.3995'),
(2353, 3, '019K', 'New', 2019, '1.4022'),
(2354, 5, '019K', 'New', 2019, '1.4022'),
(2355, 4, '019K', 'New', 2019, '1.3999'),
(2356, 6, '019K', 'New', 2019, '1.4016'),
(2357, 7, '019K', 'New', 2019, '1.4040'),
(2358, 8, '019K', 'New', 2019, '1.4009'),
(2359, 9, '019K', 'New', 2019, '1.4003'),
(2360, 10, '019K', 'New', 2019, '-1.0000'),
(2361, 14, '019K', 'New', 2019, '-1.0000'),
(2362, 11, '019K', 'New', 2019, '-1.0000'),
(2363, 13, '019K', 'New', 2019, '-1.0000'),
(2364, 12, '019K', 'New', 2019, '1.4214'),
(2365, 17, '019K', 'New', 2019, '1.4054'),
(2366, 15, '019K', 'New', 2019, '-1.0000'),
(2367, 16, '019K', 'New', 2019, '1.4100'),
(2368, 19, '019K', 'New', 2019, '1.4005'),
(2369, 18, '019K', 'New', 2019, '1.3991'),
(2370, 20, '019K', 'New', 2019, '1.3994'),
(2371, 21, '019K', 'New', 2019, '1.4147'),
(2372, 22, '019K', 'New', 2019, '1.4002'),
(2373, 23, '019K', 'New', 2019, '1.4009'),
(2374, 25, '019K', 'New', 2019, '1.4003'),
(2375, 24, '019K', 'New', 2019, '1.3999'),
(2376, 1, '020S', 'New', 2019, '1.3171'),
(2377, 2, '020S', 'New', 2019, '1.3171'),
(2378, 3, '020S', 'New', 2019, '1.3171'),
(2379, 5, '020S', 'New', 2019, '1.3171'),
(2380, 4, '020S', 'New', 2019, '1.3171'),
(2381, 6, '020S', 'New', 2019, '1.3171'),
(2382, 7, '020S', 'New', 2019, '1.3171'),
(2383, 8, '020S', 'New', 2019, '1.3171'),
(2384, 9, '020S', 'New', 2019, '1.3171'),
(2385, 10, '020S', 'New', 2019, '1.3171'),
(2386, 14, '020S', 'New', 2019, '1.3171'),
(2387, 11, '020S', 'New', 2019, '1.3171'),
(2388, 13, '020S', 'New', 2019, '1.3171'),
(2389, 12, '020S', 'New', 2019, '1.3171'),
(2390, 17, '020S', 'New', 2019, '1.3171'),
(2391, 15, '020S', 'New', 2019, '1.3171'),
(2392, 16, '020S', 'New', 2019, '1.3171'),
(2393, 19, '020S', 'New', 2019, '1.3171'),
(2394, 18, '020S', 'New', 2019, '1.3171'),
(2395, 20, '020S', 'New', 2019, '1.3171'),
(2396, 21, '020S', 'New', 2019, '1.3171'),
(2397, 22, '020S', 'New', 2019, '1.3171'),
(2398, 23, '020S', 'New', 2019, '1.3171'),
(2399, 25, '020S', 'New', 2019, '1.3171'),
(2400, 24, '020S', 'New', 2019, '1.3171'),
(2401, 1, '041S', 'New', 2019, '1.1556'),
(2402, 2, '041S', 'New', 2019, '1.1556'),
(2403, 3, '041S', 'New', 2019, '1.1556'),
(2404, 5, '041S', 'New', 2019, '1.1556'),
(2405, 4, '041S', 'New', 2019, '1.1556'),
(2406, 6, '041S', 'New', 2019, '1.1556'),
(2407, 7, '041S', 'New', 2019, '1.1556'),
(2408, 8, '041S', 'New', 2019, '1.1556'),
(2409, 9, '041S', 'New', 2019, '1.1556'),
(2410, 10, '041S', 'New', 2019, '1.1556'),
(2411, 14, '041S', 'New', 2019, '1.1556'),
(2412, 11, '041S', 'New', 2019, '1.1556'),
(2413, 13, '041S', 'New', 2019, '1.1556'),
(2414, 12, '041S', 'New', 2019, '1.1556'),
(2415, 17, '041S', 'New', 2019, '1.1556'),
(2416, 15, '041S', 'New', 2019, '1.1556'),
(2417, 16, '041S', 'New', 2019, '1.1556'),
(2418, 19, '041S', 'New', 2019, '1.1556'),
(2419, 18, '041S', 'New', 2019, '1.1556'),
(2420, 20, '041S', 'New', 2019, '1.1556'),
(2421, 21, '041S', 'New', 2019, '1.1556'),
(2422, 22, '041S', 'New', 2019, '1.1556'),
(2423, 23, '041S', 'New', 2019, '1.1556'),
(2424, 25, '041S', 'New', 2019, '1.1556'),
(2425, 24, '041S', 'New', 2019, '1.1556'),
(2426, 1, '021L', 'New', 2019, '1.4614'),
(2427, 2, '021L', 'New', 2019, '1.4614'),
(2428, 3, '021L', 'New', 2019, '1.4614'),
(2429, 5, '021L', 'New', 2019, '1.4614'),
(2430, 4, '021L', 'New', 2019, '1.4614'),
(2431, 6, '021L', 'New', 2019, '1.4614'),
(2432, 7, '021L', 'New', 2019, '1.4614'),
(2433, 8, '021L', 'New', 2019, '1.4614'),
(2434, 9, '021L', 'New', 2019, '1.4614'),
(2435, 10, '021L', 'New', 2019, '1.4614'),
(2436, 14, '021L', 'New', 2019, '1.4614'),
(2437, 11, '021L', 'New', 2019, '1.4614'),
(2438, 13, '021L', 'New', 2019, '1.4614'),
(2439, 12, '021L', 'New', 2019, '1.4614'),
(2440, 17, '021L', 'New', 2019, '1.4614'),
(2441, 15, '021L', 'New', 2019, '1.4614'),
(2442, 16, '021L', 'New', 2019, '1.4614'),
(2443, 19, '021L', 'New', 2019, '1.4614'),
(2444, 18, '021L', 'New', 2019, '1.4614'),
(2445, 20, '021L', 'New', 2019, '1.4614'),
(2446, 21, '021L', 'New', 2019, '1.4614'),
(2447, 22, '021L', 'New', 2019, '1.4614'),
(2448, 23, '021L', 'New', 2019, '1.4614'),
(2449, 25, '021L', 'New', 2019, '1.4614'),
(2450, 24, '021L', 'New', 2019, '1.4614'),
(2451, 1, '021L', 'New', 2019, '1.2903'),
(2452, 2, '021L', 'New', 2019, '1.2903'),
(2453, 3, '021L', 'New', 2019, '1.2903'),
(2454, 5, '021L', 'New', 2019, '1.2903'),
(2455, 4, '021L', 'New', 2019, '1.2903'),
(2456, 6, '021L', 'New', 2019, '1.2903'),
(2457, 7, '021L', 'New', 2019, '1.2903'),
(2458, 8, '021L', 'New', 2019, '1.2903'),
(2459, 9, '021L', 'New', 2019, '1.2903'),
(2460, 10, '021L', 'New', 2019, '1.2903'),
(2461, 14, '021L', 'New', 2019, '1.2903'),
(2462, 11, '021L', 'New', 2019, '1.2903'),
(2463, 13, '021L', 'New', 2019, '1.2903'),
(2464, 12, '021L', 'New', 2019, '1.2903'),
(2465, 17, '021L', 'New', 2019, '1.2903');
INSERT INTO `ZScoreTable` (`z_id`, `district_id`, `unicode`, `syllabus`, `year`, `z_score`) VALUES
(2466, 15, '021L', 'New', 2019, '1.2903'),
(2467, 16, '021L', 'New', 2019, '1.2903'),
(2468, 19, '021L', 'New', 2019, '1.2903'),
(2469, 18, '021L', 'New', 2019, '1.2903'),
(2470, 20, '021L', 'New', 2019, '1.2903'),
(2471, 21, '021L', 'New', 2019, '1.2903'),
(2472, 22, '021L', 'New', 2019, '1.2903'),
(2473, 23, '021L', 'New', 2019, '1.2903'),
(2474, 25, '021L', 'New', 2019, '1.2903'),
(2475, 24, '021L', 'New', 2019, '1.2903'),
(2476, 1, '112B', 'New', 2019, '1.7060'),
(2477, 2, '112B', 'New', 2019, '1.7060'),
(2478, 3, '112B', 'New', 2019, '1.7060'),
(2479, 5, '112B', 'New', 2019, '1.7060'),
(2480, 4, '112B', 'New', 2019, '1.7060'),
(2481, 6, '112B', 'New', 2019, '1.7060'),
(2482, 7, '112B', 'New', 2019, '1.7060'),
(2483, 8, '112B', 'New', 2019, '1.7060'),
(2484, 9, '112B', 'New', 2019, '1.7060'),
(2485, 10, '112B', 'New', 2019, '1.7060'),
(2486, 14, '112B', 'New', 2019, '1.7060'),
(2487, 11, '112B', 'New', 2019, '1.7060'),
(2488, 13, '112B', 'New', 2019, '1.7060'),
(2489, 12, '112B', 'New', 2019, '1.7060'),
(2490, 17, '112B', 'New', 2019, '1.7060'),
(2491, 15, '112B', 'New', 2019, '1.7060'),
(2492, 16, '112B', 'New', 2019, '1.7060'),
(2493, 19, '112B', 'New', 2019, '1.7060'),
(2494, 18, '112B', 'New', 2019, '1.7060'),
(2495, 20, '112B', 'New', 2019, '1.7060'),
(2496, 21, '112B', 'New', 2019, '1.7060'),
(2497, 22, '112B', 'New', 2019, '1.7060'),
(2498, 23, '112B', 'New', 2019, '1.7060'),
(2499, 25, '112B', 'New', 2019, '1.7060'),
(2500, 24, '112B', 'New', 2019, '1.7060'),
(2501, 1, '114U', 'New', 2019, '1.6185'),
(2502, 2, '114U', 'New', 2019, '1.7104'),
(2503, 3, '114U', 'New', 2019, '1.5738'),
(2504, 5, '114U', 'New', 2019, '1.6101'),
(2505, 4, '114U', 'New', 2019, '1.6957'),
(2506, 6, '114U', 'New', 2019, '1.7134'),
(2507, 7, '114U', 'New', 2019, '1.6387'),
(2508, 8, '114U', 'New', 2019, '1.4435'),
(2509, 9, '114U', 'New', 2019, '1.5519'),
(2510, 10, '114U', 'New', 2019, '1.5925'),
(2511, 14, '114U', 'New', 2019, '1.1716'),
(2512, 11, '114U', 'New', 2019, '1.4805'),
(2513, 13, '114U', 'New', 2019, '1.2200'),
(2514, 12, '114U', 'New', 2019, '1.5299'),
(2515, 17, '114U', 'New', 2019, '1.6521'),
(2516, 15, '114U', 'New', 2019, '1.6290'),
(2517, 16, '114U', 'New', 2019, '1.6348'),
(2518, 19, '114U', 'New', 2019, '1.7194'),
(2519, 18, '114U', 'New', 2019, '1.5390'),
(2520, 20, '114U', 'New', 2019, '1.7139'),
(2521, 21, '114U', 'New', 2019, '1.6400'),
(2522, 22, '114U', 'New', 2019, '1.6201'),
(2523, 23, '114U', 'New', 2019, '1.4793'),
(2524, 25, '114U', 'New', 2019, '1.7015'),
(2525, 24, '114U', 'New', 2019, '1.6697'),
(2526, 1, '022R', 'New', 2019, '1.2188'),
(2527, 2, '022R', 'New', 2019, '1.2494'),
(2528, 3, '022R', 'New', 2019, '1.2421'),
(2529, 5, '022R', 'New', 2019, '1.1050'),
(2530, 4, '022R', 'New', 2019, '1.2248'),
(2531, 6, '022R', 'New', 2019, '1.0751'),
(2532, 7, '022R', 'New', 2019, '1.2623'),
(2533, 8, '022R', 'New', 2019, '1.2784'),
(2534, 9, '022R', 'New', 2019, '1.2815'),
(2535, 10, '022R', 'New', 2019, '1.1024'),
(2536, 14, '022R', 'New', 2019, '1.1986'),
(2537, 11, '022R', 'New', 2019, '-1.0000'),
(2538, 13, '022R', 'New', 2019, '1.0984'),
(2539, 12, '022R', 'New', 2019, '1.1826'),
(2540, 17, '022R', 'New', 2019, '1.0019'),
(2541, 15, '022R', 'New', 2019, '1.1051'),
(2542, 16, '022R', 'New', 2019, '0.9717'),
(2543, 19, '022R', 'New', 2019, '1.1728'),
(2544, 18, '022R', 'New', 2019, '1.2748'),
(2545, 20, '022R', 'New', 2019, '1.2321'),
(2546, 21, '022R', 'New', 2019, '1.0484'),
(2547, 22, '022R', 'New', 2019, '1.2575'),
(2548, 23, '022R', 'New', 2019, '1.2438'),
(2549, 25, '022R', 'New', 2019, '1.2777'),
(2550, 24, '022R', 'New', 2019, '1.3117'),
(2551, 1, '022W', 'New', 2019, '1.2605'),
(2552, 2, '022W', 'New', 2019, '1.2556'),
(2553, 3, '022W', 'New', 2019, '1.2667'),
(2554, 5, '022W', 'New', 2019, '-1.0000'),
(2555, 4, '022W', 'New', 2019, '-1.0000'),
(2556, 6, '022W', 'New', 2019, '-1.0000'),
(2557, 7, '022W', 'New', 2019, '1.3061'),
(2558, 8, '022W', 'New', 2019, '1.2953'),
(2559, 9, '022W', 'New', 2019, '1.2839'),
(2560, 10, '022W', 'New', 2019, '-1.0000'),
(2561, 14, '022W', 'New', 2019, '-1.0000'),
(2562, 11, '022W', 'New', 2019, '1.2659'),
(2563, 13, '022W', 'New', 2019, '-1.0000'),
(2564, 12, '022W', 'New', 2019, '-1.0000'),
(2565, 17, '022W', 'New', 2019, '-1.0000'),
(2566, 15, '022W', 'New', 2019, '-1.0000'),
(2567, 16, '022W', 'New', 2019, '-1.0000'),
(2568, 19, '022W', 'New', 2019, '-1.0000'),
(2569, 18, '022W', 'New', 2019, '1.2742'),
(2570, 20, '022W', 'New', 2019, '-1.0000'),
(2571, 21, '022W', 'New', 2019, '-1.0000'),
(2572, 22, '022W', 'New', 2019, '-1.0000'),
(2573, 23, '022W', 'New', 2019, '1.2943'),
(2574, 25, '022W', 'New', 2019, '1.2673'),
(2575, 24, '022W', 'New', 2019, '1.2690'),
(2576, 1, '022R', 'New', 2019, '1.2669'),
(2577, 2, '022R', 'New', 2019, '1.2600'),
(2578, 3, '022R', 'New', 2019, '1.3393'),
(2579, 5, '022R', 'New', 2019, '1.4035'),
(2580, 4, '022R', 'New', 2019, '1.3509'),
(2581, 6, '022R', 'New', 2019, '1.3236'),
(2582, 7, '022R', 'New', 2019, '1.4281'),
(2583, 8, '022R', 'New', 2019, '1.3413'),
(2584, 9, '022R', 'New', 2019, '-1.0000'),
(2585, 10, '022R', 'New', 2019, '1.2768'),
(2586, 14, '022R', 'New', 2019, '-1.0000'),
(2587, 11, '022R', 'New', 2019, '-1.0000'),
(2588, 13, '022R', 'New', 2019, '-1.0000'),
(2589, 12, '022R', 'New', 2019, '-1.0000'),
(2590, 17, '022R', 'New', 2019, '-1.0000'),
(2591, 15, '022R', 'New', 2019, '1.2923'),
(2592, 16, '022R', 'New', 2019, '1.3787'),
(2593, 19, '022R', 'New', 2019, '1.3270'),
(2594, 18, '022R', 'New', 2019, '1.3582'),
(2595, 20, '022R', 'New', 2019, '1.3422'),
(2596, 21, '022R', 'New', 2019, '1.3289'),
(2597, 22, '022R', 'New', 2019, '-1.0000'),
(2598, 23, '022R', 'New', 2019, '1.3742'),
(2599, 25, '022R', 'New', 2019, '-1.0000'),
(2600, 24, '022R', 'New', 2019, '1.3346'),
(2601, 1, '022W', 'New', 2019, '1.2373'),
(2602, 2, '022W', 'New', 2019, '1.2698'),
(2603, 3, '022W', 'New', 2019, '1.3278'),
(2604, 5, '022W', 'New', 2019, '1.3486'),
(2605, 4, '022W', 'New', 2019, '1.3314'),
(2606, 6, '022W', 'New', 2019, '-1.0000'),
(2607, 7, '022W', 'New', 2019, '1.3496'),
(2608, 8, '022W', 'New', 2019, '1.3539'),
(2609, 9, '022W', 'New', 2019, '1.3523'),
(2610, 10, '022W', 'New', 2019, '1.1048'),
(2611, 14, '022W', 'New', 2019, '1.1321'),
(2612, 11, '022W', 'New', 2019, '1.2587'),
(2613, 13, '022W', 'New', 2019, '1.0777'),
(2614, 12, '022W', 'New', 2019, '1.2108'),
(2615, 17, '022W', 'New', 2019, '1.2734'),
(2616, 15, '022W', 'New', 2019, '1.2242'),
(2617, 16, '022W', 'New', 2019, '1.3271'),
(2618, 19, '022W', 'New', 2019, '1.3962'),
(2619, 18, '022W', 'New', 2019, '1.3627'),
(2620, 20, '022W', 'New', 2019, '1.3737'),
(2621, 21, '022W', 'New', 2019, '1.4219'),
(2622, 22, '022W', 'New', 2019, '1.3615'),
(2623, 23, '022W', 'New', 2019, '1.3661'),
(2624, 25, '022W', 'New', 2019, '1.3111'),
(2625, 24, '022W', 'New', 2019, '1.3564'),
(2626, 1, '029W', 'New', 2019, '1.2979'),
(2627, 2, '029W', 'New', 2019, '1.2979'),
(2628, 3, '029W', 'New', 2019, '1.2979'),
(2629, 5, '029W', 'New', 2019, '1.2979'),
(2630, 4, '029W', 'New', 2019, '1.2979'),
(2631, 6, '029W', 'New', 2019, '1.2979'),
(2632, 7, '029W', 'New', 2019, '1.2979'),
(2633, 8, '029W', 'New', 2019, '1.2979'),
(2634, 9, '029W', 'New', 2019, '1.2979'),
(2635, 10, '029W', 'New', 2019, '1.2979'),
(2636, 14, '029W', 'New', 2019, '1.2979'),
(2637, 11, '029W', 'New', 2019, '1.2979'),
(2638, 13, '029W', 'New', 2019, '1.2979'),
(2639, 12, '029W', 'New', 2019, '1.2979'),
(2640, 17, '029W', 'New', 2019, '1.2979'),
(2641, 15, '029W', 'New', 2019, '1.2979'),
(2642, 16, '029W', 'New', 2019, '1.2979'),
(2643, 19, '029W', 'New', 2019, '1.2979'),
(2644, 18, '029W', 'New', 2019, '1.2979'),
(2645, 20, '029W', 'New', 2019, '1.2979'),
(2646, 21, '029W', 'New', 2019, '1.2979'),
(2647, 22, '029W', 'New', 2019, '1.2979'),
(2648, 23, '029W', 'New', 2019, '1.2979'),
(2649, 25, '029W', 'New', 2019, '1.2979'),
(2650, 24, '029W', 'New', 2019, '1.2979'),
(2651, 1, '031D', 'New', 2019, '1.7772'),
(2652, 2, '031D', 'New', 2019, '1.7772'),
(2653, 3, '031D', 'New', 2019, '1.7772'),
(2654, 5, '031D', 'New', 2019, '1.7772'),
(2655, 4, '031D', 'New', 2019, '1.7772'),
(2656, 6, '031D', 'New', 2019, '1.7772'),
(2657, 7, '031D', 'New', 2019, '1.7772'),
(2658, 8, '031D', 'New', 2019, '1.7772'),
(2659, 9, '031D', 'New', 2019, '1.7772'),
(2660, 10, '031D', 'New', 2019, '1.7772'),
(2661, 14, '031D', 'New', 2019, '1.7772'),
(2662, 11, '031D', 'New', 2019, '1.7772'),
(2663, 13, '031D', 'New', 2019, '1.7772'),
(2664, 12, '031D', 'New', 2019, '1.7772'),
(2665, 17, '031D', 'New', 2019, '1.7772'),
(2666, 15, '031D', 'New', 2019, '1.7772'),
(2667, 16, '031D', 'New', 2019, '1.7772'),
(2668, 19, '031D', 'New', 2019, '1.7772'),
(2669, 18, '031D', 'New', 2019, '1.7772'),
(2670, 20, '031D', 'New', 2019, '1.7772'),
(2671, 21, '031D', 'New', 2019, '1.7772'),
(2672, 22, '031D', 'New', 2019, '1.7772'),
(2673, 23, '031D', 'New', 2019, '1.7772'),
(2674, 25, '031D', 'New', 2019, '1.7772'),
(2675, 24, '031D', 'New', 2019, '1.7772'),
(2676, 1, '063J', 'New', 2019, '0.9976'),
(2677, 2, '063J', 'New', 2019, '0.9976'),
(2678, 3, '063J', 'New', 2019, '0.9976'),
(2679, 5, '063J', 'New', 2019, '0.9976'),
(2680, 4, '063J', 'New', 2019, '0.9976'),
(2681, 6, '063J', 'New', 2019, '0.9976'),
(2682, 7, '063J', 'New', 2019, '0.9976'),
(2683, 8, '063J', 'New', 2019, '0.9976'),
(2684, 9, '063J', 'New', 2019, '0.9976'),
(2685, 10, '063J', 'New', 2019, '0.9976'),
(2686, 14, '063J', 'New', 2019, '0.9976'),
(2687, 11, '063J', 'New', 2019, '0.9976'),
(2688, 13, '063J', 'New', 2019, '0.9976'),
(2689, 12, '063J', 'New', 2019, '0.9976'),
(2690, 17, '063J', 'New', 2019, '0.9976'),
(2691, 15, '063J', 'New', 2019, '0.9976'),
(2692, 16, '063J', 'New', 2019, '0.9976'),
(2693, 19, '063J', 'New', 2019, '0.9976'),
(2694, 18, '063J', 'New', 2019, '0.9976'),
(2695, 20, '063J', 'New', 2019, '0.9976'),
(2696, 21, '063J', 'New', 2019, '0.9976'),
(2697, 22, '063J', 'New', 2019, '0.9976'),
(2698, 23, '063J', 'New', 2019, '0.9976'),
(2699, 25, '063J', 'New', 2019, '0.9976'),
(2700, 24, '063J', 'New', 2019, '0.9976'),
(2701, 1, '084J', 'New', 2019, '0.6114'),
(2702, 2, '084J', 'New', 2019, '0.6114'),
(2703, 3, '084J', 'New', 2019, '0.6114'),
(2704, 5, '084J', 'New', 2019, '0.6114'),
(2705, 4, '084J', 'New', 2019, '0.6114'),
(2706, 6, '084J', 'New', 2019, '0.6114'),
(2707, 7, '084J', 'New', 2019, '0.6114'),
(2708, 8, '084J', 'New', 2019, '0.6114'),
(2709, 9, '084J', 'New', 2019, '0.6114'),
(2710, 10, '084J', 'New', 2019, '0.6114'),
(2711, 14, '084J', 'New', 2019, '0.6114'),
(2712, 11, '084J', 'New', 2019, '0.6114'),
(2713, 13, '084J', 'New', 2019, '0.6114'),
(2714, 12, '084J', 'New', 2019, '0.6114'),
(2715, 17, '084J', 'New', 2019, '0.6114'),
(2716, 15, '084J', 'New', 2019, '0.6114'),
(2717, 16, '084J', 'New', 2019, '0.6114'),
(2718, 19, '084J', 'New', 2019, '0.6114'),
(2719, 18, '084J', 'New', 2019, '0.6114'),
(2720, 20, '084J', 'New', 2019, '0.6114'),
(2721, 21, '084J', 'New', 2019, '0.6114'),
(2722, 22, '084J', 'New', 2019, '0.6114'),
(2723, 23, '084J', 'New', 2019, '0.6114'),
(2724, 25, '084J', 'New', 2019, '0.6114'),
(2725, 24, '084J', 'New', 2019, '0.6114'),
(2726, 1, '023G', 'New', 2019, '1.4412'),
(2727, 2, '023G', 'New', 2019, '1.3554'),
(2728, 3, '023G', 'New', 2019, '1.2340'),
(2729, 5, '023G', 'New', 2019, '1.5407'),
(2730, 4, '023G', 'New', 2019, '1.4199'),
(2731, 6, '023G', 'New', 2019, '1.4050'),
(2732, 7, '023G', 'New', 2019, '1.2638'),
(2733, 8, '023G', 'New', 2019, '0.6526'),
(2734, 9, '023G', 'New', 2019, '1.3022'),
(2735, 10, '023G', 'New', 2019, '1.3523'),
(2736, 14, '023G', 'New', 2019, '-1.0000'),
(2737, 11, '023G', 'New', 2019, '-1.0000'),
(2738, 13, '023G', 'New', 2019, '-1.0000'),
(2739, 12, '023G', 'New', 2019, '-1.0000'),
(2740, 17, '023G', 'New', 2019, '1.0964'),
(2741, 15, '023G', 'New', 2019, '1.3762'),
(2742, 16, '023G', 'New', 2019, '1.4867'),
(2743, 19, '023G', 'New', 2019, '1.5531'),
(2744, 18, '023G', 'New', 2019, '1.4411'),
(2745, 20, '023G', 'New', 2019, '0.4933'),
(2746, 21, '023G', 'New', 2019, '1.3446'),
(2747, 22, '023G', 'New', 2019, '1.1946'),
(2748, 23, '023G', 'New', 2019, '-1.0000'),
(2749, 25, '023G', 'New', 2019, '1.3131'),
(2750, 24, '023G', 'New', 2019, '1.5367'),
(2751, 1, '024G', 'New', 2019, '1.8009'),
